# KHOẢNG THAM CHIẾU — tên mục phải TRÙNG tên cột trong data/kham-thai.csv
# (phần đơn vị trong ngoặc ở cuối tên cột được bỏ đi khi so khớp).
# Format mỗi mục:  tuần <tab> p10 <tab> p50 <tab> p90 ; giữa các tuần trang tự nội suy.
#
# NGUỒN:
# - Cân nặng, BPD, HC, AC, FL, HL: WHO Fetal Growth Charts (Kiserud et al 2017,
#   PLoS Medicine 14(1):e1002220, bảng phụ lục) — percentile p10/p50/p90, tuần 14-40.
# - CRL: INTERGROWTH-21st (Papageorghiou et al 2014, Ultrasound Obstet Gynecol 44:641-8).
# - Chu kỳ tim: KHÔNG phải percentile — khoảng bình thường tổng hợp từ tài liệu lâm sàng
#   (tham khảo Pildner von Steinburg 2013, PeerJ 1:e82: tuần 21-42 khoảng 110-160 bpm,
#   trung vị giảm ~0,4 bpm mỗi tuần). Chỉ mang tính định hướng.
#
# CÁC CHỈ SỐ CHƯA CÓ VÙNG THAM CHIẾU (thêm mục mới theo đúng mẫu là trang tự vẽ):
# - Chiều dài cổ tử cung: ngưỡng lâm sàng là một mốc cố định (<25 mm = nguy cơ sinh non), không phải dải percentile theo tuần; Iams 1996 chỉ cho phân bố tại tuần 24 và 28.
# - Chiều dài bàn chân: chưa tìm được bảng percentile đủ tin cậy.
# - Chiều dài xương mũi – NBL: các bảng hiện có phụ thuộc mạnh vào chủng tộc/quần thể, chưa có bảng chuẩn dùng chung.
# - Đường kính ngoài 2 hốc mắt: chưa tìm được bảng percentile đủ tin cậy.
# - Tiểu não: có tương quan tuyến tính rất chặt với tuổi thai (mẹo lâm sàng: tuần 14-24 thì TCD tính bằng mm xấp xỉ số tuần), nhưng chưa lấy được bảng percentile theo tuần.
# - Độ trưởng thành bánh rau: là phân độ Grannum 0-III, không phải số đo liên tục nên không có percentile.
# - Nước ối: ngưỡng lâm sàng cố định (khoang ối sâu nhất bình thường 20-80 mm), không phải dải theo tuần.
# - Doppler động mạch rốn – PI: bảng chuẩn FMF (Ciobanu 2019) không tải được tự động; nếu cần, lấy bảng percentile PI từ bác sĩ rồi thêm mục theo mẫu bên dưới.

# nguồn: WHO Fetal Growth Charts — EFW (Kiserud 2017)
# Cân nặng
tuần	p10	p50	p90
26	205	219	233
27	215	230	245
28	225	240	256
29	234	250	266
30	243	260	277
31	252	269	287
32	260	279	298
33	269	288	308
34	277	298	318
35	286	307	329
36	294	317	340
37	304	328	352
38	313	338	364
39	324	350	377
40	335	363	391

# nguồn: WHO Fetal Growth Charts — FL
# Chiều dài xương đùi – FL
tuần	p10	p50	p90
14	11	13	15
15	14	16	18
16	17	19	22
17	20	22	25
18	23	26	28
19	26	29	31
20	30	32	35
21	33	35	38
22	35	38	40
23	38	41	43
24	41	43	46
25	43	46	48
26	45	48	51
27	47	50	53
28	49	52	55
29	51	54	57
30	53	56	60
31	55	59	62
32	57	61	64
33	60	63	66
34	61	65	68
35	63	67	70
36	65	69	72
37	67	70	74
38	68	72	75
39	69	73	76
40	69	73	77

# nguồn: WHO Fetal Growth Charts — HL (xương cánh tay)
# Chiều dài xương cánh tay – HL
tuần	p10	p50	p90
14	11	14	16
15	14	16	19
16	17	19	22
17	20	23	25
18	23	26	28
19	26	28	31
20	29	31	33
21	31	34	36
22	34	36	39
23	36	38	41
24	38	41	43
25	40	42	45
26	42	44	47
27	43	46	49
28	45	48	51
29	47	49	52
30	48	51	54
31	50	53	56
32	51	54	57
33	53	56	59
34	54	58	61
35	56	59	62
36	57	61	64
37	58	62	65
38	59	63	66
39	60	64	67
40	60	64	68

# nguồn: Khoảng lâm sàng tổng hợp — KHÔNG phải percentile
# Chu kỳ tim
tuần	p10	p50	p90
6	100	110	115
7	120	135	150
8	145	158	170
9	160	170	180
10	160	170	180
13	150	160	170
14	140	150	160
20	140	150	160
21	130	145	160
30	130	143	160
31	110	140	160
40	110	135	160
